SNOMED-CT,223472008,Discussion about hygiene,Urinary Tract Infections
SNOMED-CT,225130001,Application of moisturizer to skin,Dermatitis
SNOMED-CT,225158009,Auscultation of the fetal heart,Pregnancy
SNOMED-CT,22523008,Vasectomy,Male Sterilization
SNOMED-CT,225302006,Insulin Therapy,Cystic Fibrosis
SNOMED-CT,225317005,Restriction of movement,Gallstones
SNOMED-CT,225323000,Smoking cessation education,Congestive Heart Failure
SNOMED-CT,225337009,Suicide Risk Assessment,Veteran PTSD|Veteran MDD
SNOMED-CT,225358003,Wound care,Gallstones|Injuries
SNOMED-CT,225444004,At risk for suicide (finding),Veteran PTSD
SNOMED-CT,226029000,Exercise Therapy,Cystic Fibrosis
SNOMED-CT,226060000,Stress management,Fibromyalgia
SNOMED-CT,226138001,Alcohol-free diet,Injuries
SNOMED-CT,226234005,Healthy diet,Lupus|Rheumatoid Arthritis|Gout|Colorectal Cancer
SNOMED-CT,228557008,Cognitive and behavioral therapy,Attention Deficit Disorder
SNOMED-CT,229065009,Exercise therapy,Metabolic Syndrome Standards of Care|COPD
SNOMED-CT,229070002,Stretching exercises,Total Joint Replacement|Injuries
SNOMED-CT,229152003,Lower limb exercises (regime/therapy),Dialysis
SNOMED-CT,229298005,Breathing control,Asthma
SNOMED-CT,229578001,Ice bath treatment,Veteran Prostate Cancer
SNOMED-CT,229580007,Ice therapy,Rheumatoid Arthritis|Gout
SNOMED-CT,229586001,Rest  ice  compression and elevation treatment programme,Injuries
SNOMED-CT,230265002,Familial Alzheimer's disease of early onset (disorder),Dementia
SNOMED-CT,230690007,Stroke,CardiovascularDiseaseModule
SNOMED-CT,231181000000100,Delivery of rehabilitation for spinal cord injury,Injuries
SNOMED-CT,232347008,Dander (animal) allergy,Outgrow Environmental Allergies|Allergy Incidence
SNOMED-CT,232350006,House dust mite allergy,Outgrow Environmental Allergies|Allergy Incidence
SNOMED-CT,232353008,Perennial allergic rhinitis with seasonal variation,Allergic Rhinitis
SNOMED-CT,232657004,Lung Transplant,Cystic Fibrosis
SNOMED-CT,232717009,Coronary artery bypass grafting,CardiovascularDiseaseModule
SNOMED-CT,233604007,Pneumonia,Dementia
SNOMED-CT,233678006,Childhood asthma,Asthma
SNOMED-CT,23426006,Pulmonary Function Test,Cystic Fibrosis|Bronchitis
SNOMED-CT,235919008,Cholelithiasis,Gallstones
SNOMED-CT,236077008,Protracted diarrhea,Colorectal Cancer
SNOMED-CT,236931002,Methotrexate injection into tubal pregnancy,Pregnancy
SNOMED-CT,236974004,Instrumental delivery,Pregnancy
SNOMED-CT,237001001,Augmentation of labor,Pregnancy
SNOMED-CT,237602007,Metabolic syndrome X (disorder),Metabolic Syndrome Standards of Care
SNOMED-CT,239720000,Tear of meniscus of knee,Injuries
SNOMED-CT,239872002,Osteoarthritis of hip,Osteoarthritis
SNOMED-CT,239873007,Osteoarthritis of knee,Osteoarthritis
SNOMED-CT,24079001,Atopic dermatitis,Dermatitis
SNOMED-CT,24165007,Alcoholism counseling,Veteran Substance Abuse Treatment
SNOMED-CT,241929008,Acute allergic reaction,Severe Allergic Reaction
SNOMED-CT,243072006,Cancer education,Veteran Lung Cancer|Lung Cancer|Colorectal Cancer
SNOMED-CT,243077000,Recommendation to limit sexual activity,Female Sterilization|Male Sterilization
SNOMED-CT,252160004,Standard pregnancy test,Pregnancy
SNOMED-CT,254632001,Small cell carcinoma of lung (disorder),Veteran Lung Cancer|Lung Cancer
SNOMED-CT,254637007,Non-small cell lung cancer (disorder),Veteran Lung Cancer|Lung Cancer
SNOMED-CT,262574004,Bullet wound,Injuries
SNOMED-CT,263102004,Fracture subluxation of wrist,Injuries
SNOMED-CT,265764009,Renal dialysis (procedure),Dialysis
SNOMED-CT,266694003,Heat therapy,Osteoarthritis|Injuries
SNOMED-CT,266707007,Drug addiction therapy,Opioid Addiction
SNOMED-CT,267253006,Fetus with chromosomal abnormality,Pregnancy
SNOMED-CT,268556000,Urine screening for glucose,Pregnancy
SNOMED-CT,26929004,Alzheimer's disease (disorder),Dementia
SNOMED-CT,269828009,Syphilis infection test,Pregnancy
SNOMED-CT,269911007,Sputum examination (procedure),Bronchitis
SNOMED-CT,270427003,Patient-initiated encounter,Pregnancy
SNOMED-CT,271442007,Fetal anatomy study,Pregnancy
SNOMED-CT,271737000,Anemia (disorder),anemia_sub
SNOMED-CT,274031008,Rectal polypectomy,Colorectal Cancer
SNOMED-CT,274474001,Bone immobilization,Injuries
SNOMED-CT,274804006,Evaluation of uterine fundal height,Pregnancy
SNOMED-CT,275272006,Brain damage - traumatic,Injuries
SNOMED-CT,275833003,Alpha-fetoprotein test,Pregnancy
SNOMED-CT,28163009,Skin test for tuberculosis,Pregnancy
SNOMED-CT,281790008,Intravenous antibiotic therapy,Cystic Fibrosis
SNOMED-CT,283371005,Laceration of forearm,Injuries
SNOMED-CT,283385000,Laceration of thigh,Injuries
SNOMED-CT,284549007,Laceration of hand,Injuries
SNOMED-CT,284551006,Laceration of foot,Injuries
SNOMED-CT,287182007,Attempted suicide - suffocation,Self Harm|Veteran Self Harm
SNOMED-CT,287185009,Attempted suicide - cut/stab,Self Harm|Veteran Self Harm
SNOMED-CT,287191006,Suicide - suffocation,Self Harm|Veteran Self Harm
SNOMED-CT,287193009,Suicide - firearms,Self Harm|Veteran Self Harm
SNOMED-CT,287664005,Bilateral tubal ligation,Female Sterilization
SNOMED-CT,288086009,Suture open wound,Injuries
SNOMED-CT,29240004,Autopsy examination,Self Harm|Veteran Self Harm
SNOMED-CT,29303009,Electrocardiographic procedure,Gallstones
SNOMED-CT,300913006,Shellfish allergy,Allergy Incidence
SNOMED-CT,300916003,Latex allergy,Outgrow Food Allergies|Allergy Incidence
SNOMED-CT,301011002,Escherichia coli urinary tract infection,Urinary Tract Infections
SNOMED-CT,301807007,Removal of subcutaneous contraceptive,Contraceptive Maintenance
SNOMED-CT,302870006,Hypertriglyceridemia (disorder),Metabolic Syndrome Standards of Care
SNOMED-CT,304510005,Recommendation to avoid exercise,Bronchitis
SNOMED-CT,304822001,Psychodynamic Interpersonal Therapy,Veteran MDD
SNOMED-CT,305340004,Admission to long stay hospital,Injuries
SNOMED-CT,305408004,Admission to surgical department,Pregnancy|Female Sterilization
SNOMED-CT,305411003,Admission to thoracic surgery department,COPD
SNOMED-CT,305425002,Admission to neurosurgical department,Injuries
SNOMED-CT,305428000,Admission to orthopedic department,Injuries
SNOMED-CT,305433001,Admission to trauma surgery department,Injuries
SNOMED-CT,307731004,Injury of tendon of the rotator cuff of shoulder,Injuries
SNOMED-CT,308113006,Self Monitoring of Blood Glucose,Cystic Fibrosis
SNOMED-CT,30832001,Rupture of patellar tendon,Injuries
SNOMED-CT,308335008,Patient encounter procedure,Intrauterine Device|Male Sterilization|Contraceptive Maintenance
SNOMED-CT,308540004,Inpatient stay (finding),Congestive Heart Failure
SNOMED-CT,308646001,Death Certification,DeathModule
SNOMED-CT,310861008,Chlamydia antigen test,Pregnancy
SNOMED-CT,311791003,Information gathering (procedure),Homelessness
SNOMED-CT,31208007,Medical induction of labor,Pregnancy
SNOMED-CT,312404004,Antenatal blood tests,Pregnancy
SNOMED-CT,312681000,Bone density scan (procedure),Osteoporosis|Injuries
SNOMED-CT,313071005,Counseling for substance abuse (procedure),Veteran Substance Abuse Treatment
SNOMED-CT,313191000,Injection of adrenaline,Severe Allergic Reaction
SNOMED-CT,314994000,Metastasis from malignant tumor of prostate (disorder),Veteran Prostate Cancer
SNOMED-CT,315043002,Long term social support,Dementia
SNOMED-CT,316744009,Office Visit,Dementia
SNOMED-CT,31676001,Human immunodeficiency virus antigen test,Pregnancy
SNOMED-CT,32485007,Hospital admission,Fibromyalgia|Dementia
SNOMED-CT,326051000000105,Self care,Allergies and Treatment|Food Allergies
SNOMED-CT,33737001,Fracture of rib,Injuries
SNOMED-CT,359817006,Closed fracture of hip,Injuries
SNOMED-CT,35999006,Blighted ovum,Pregnancy
SNOMED-CT,363406005,Malignant tumor of colon,Colorectal Cancer
SNOMED-CT,367498001,Seasonal allergic rhinitis,Allergic Rhinitis
SNOMED-CT,368581000119106,Neuropathy due to type 2 diabetes mellitus (disorder),Metabolic Syndrome Standards of Care
SNOMED-CT,36923009,Major depression  single episode,Veteran MDD
SNOMED-CT,36971009,Sinusitis (disorder),Sinusitis
SNOMED-CT,370143000,Major depression disorder,Veteran MDD
SNOMED-CT,370247008,Facial laceration,Injuries
SNOMED-CT,371605008,Deep breathing and coughing exercises,Bronchitis
SNOMED-CT,371883000,Outpatient procedure,Allergy Immunotherapy|EncounterModule
SNOMED-CT,37849005,Congenital uterine anomaly,Pregnancy
SNOMED-CT,38102005,Open Removal of Gall Bladder,Gallstones
SNOMED-CT,38341003,Hypertension,Metabolic Syndrome Standards of Care
SNOMED-CT,384700001,Injection of tetanus antitoxin,Injuries
SNOMED-CT,385186005,Enema,Cystic Fibrosis
SNOMED-CT,385486001,Postoperative complication,Gallstones
SNOMED-CT,385691007,Fracture care,Injuries
SNOMED-CT,385715006,Cardiac care (regime/therapy),Congestive Heart Failure
SNOMED-CT,385724002,Coping Support Management,Veteran PTSD|Veteran MDD
SNOMED-CT,385892002,Mental health screening (procedure),Veteran PTSD
SNOMED-CT,385949008,Dressing change management,Injuries
SNOMED-CT,386257007,Demential management,Dementia
SNOMED-CT,386373004,Nutrition Plan,Cystic Fibrosis
SNOMED-CT,386394001,Pregnancy termination care,Pregnancy
SNOMED-CT,386522008,Overactivity/inattention behavior management,Attention Deficit Disorder
SNOMED-CT,386619000,Low sodium diet (finding),Congestive Heart Failure
SNOMED-CT,387607004,Construction of diverting colostomy,Colorectal Cancer
SNOMED-CT,387685009,Surgical manipulation of shoulder joint,Injuries
SNOMED-CT,38822007,Cystitis,Urinary Tract Infections
SNOMED-CT,390906007,Follow-Up Encounter,Epilepsy|Veteran Hyperlipidemia|Veteran MDD
SNOMED-CT,392020005,PICC care,Cystic Fibrosis
SNOMED-CT,394701000,Asthma follow-up,Asthma
SNOMED-CT,395082007,Cancer care plan,Colorectal Cancer
SNOMED-CT,395123002,Urine screening test for diabetes,Pregnancy
SNOMED-CT,395142003,Allergy screening test,Allergy Immunotherapy|Allergies and Treatment
SNOMED-CT,398171003,Hearing examination (procedure),Lung Cancer
SNOMED-CT,398254007,Preeclampsia,Pregnancy
SNOMED-CT,39848009,Whiplash injury to neck,Injuries
SNOMED-CT,399014008,Vaccination for diphtheria  pertussis  and tetanus,Pregnancy
SNOMED-CT,399208008,Plain chest X-ray (procedure),Veteran Lung Cancer|Lung Cancer|Cystic Fibrosis|Bronchitis
SNOMED-CT,399211009,History of myocardial infarction (situation),CardiovascularDiseaseModule
SNOMED-CT,40055000,Chronic sinusitis (disorder),Sinusitis
SNOMED-CT,40275004,Contact dermatitis,Dermatitis
SNOMED-CT,403190006,First degree burn,Injuries
SNOMED-CT,403191005,Second degree burn,Injuries
SNOMED-CT,403192003,Third degree burn,Injuries
SNOMED-CT,405783006,Psychological assessment,Attention Deficit Disorder
SNOMED-CT,406185000,Trauma Therapy,Veteran PTSD
SNOMED-CT,406602003,Infection caused by Staphylococcus aureus,Cystic Fibrosis
SNOMED-CT,408512008,Body mass index 40+ - severely obese (finding),Metabolic Syndrome Standards of Care
SNOMED-CT,408580007,Physical activity target light exercise,Veteran Prostate Cancer|Injuries
SNOMED-CT,408935001,Substance abuse prevention education (procedure),Veteran Substance Abuse Treatment
SNOMED-CT,408936000,Substance abuse prevention management (procedure),Veteran Substance Abuse Treatment
SNOMED-CT,408957008,Chronic pain control management,Veteran Lung Cancer|Lung Cancer
SNOMED-CT,409002,Food allergy diet,Food Allergies
SNOMED-CT,409063005,Counseling,Attention Deficit Disorder
SNOMED-CT,410006001,Digital examination of rectum,Veteran Prostate Cancer
SNOMED-CT,410429000,Cardiac Arrest,CardiovascularDiseaseModule
SNOMED-CT,410620009,Well child visit (procedure),EncounterModule
SNOMED-CT,412776001,Chronic obstructive pulmonary disease clinical management plan,COPD
SNOMED-CT,413757005,Cardiac status is consistent with or improved from preoperative baseline,CardiovascularDiseaseModule
SNOMED-CT,415070008,Percutaneous coronary intervention,CardiovascularDiseaseModule
SNOMED-CT,415300000,Review of systems (procedure),anemia_sub
SNOMED-CT,415665002,Suicide prevention,Self Harm|Veteran Self Harm
SNOMED-CT,417532002,Allergy to fish,Allergy Incidence
SNOMED-CT,418577003,Take at regular intervals. Complete the prescribed course unless otherwise directed.,Ear Infection Antibiotic
SNOMED-CT,418689008,Allergy to grass pollen,Outgrow Environmental Allergies|Allergy Incidence
SNOMED-CT,418891003,Computed tomography of chest and abdomen,Veteran Lung Cancer|Lung Cancer
SNOMED-CT,419115000,Do not take milk  indigestion remedies  or medicines containing iron or zinc at the same time of day as this medicine,Ear Infection Antibiotic
SNOMED-CT,419263009,Allergy to tree pollen,Outgrow Environmental Allergies|Allergy Incidence
SNOMED-CT,419474003,Allergy to mould,Outgrow Environmental Allergies|Allergy Incidence
SNOMED-CT,420174000,Allergy to wheat,Outgrow Food Allergies|Allergy Incidence
SNOMED-CT,422034002,Diabetic retinopathy associated with type II diabetes mellitus (disorder),Metabolic Syndrome Standards of Care
SNOMED-CT,422968005,Non-small cell carcinoma of lung  TNM stage 3 (disorder),Veteran Lung Cancer|Lung Cancer
SNOMED-CT,423121009,Non-small cell carcinoma of lung  TNM stage 4 (disorder),Veteran Lung Cancer|Lung Cancer
SNOMED-CT,424132000,Non-small cell carcinoma of lung  TNM stage 1 (disorder),Veteran Lung Cancer|Lung Cancer
SNOMED-CT,424213003,Allergy to bee venom,Allergy Incidence
SNOMED-CT,424441002,Prenatal initial visit,Pregnancy
SNOMED-CT,424619006,Prenatal visit,Pregnancy
SNOMED-CT,425048006,Non-small cell carcinoma of lung  TNM stage 2 (disorder),Veteran Lung Cancer|Lung Cancer
SNOMED-CT,425525006,Allergy to dairy product,Outgrow Food Allergies|Allergy Incidence
SNOMED-CT,425680009,Cognitive behavioral therapy by multidisciplinary team,Veteran MDD
SNOMED-CT,426990007,Home oxygen therapy (procedure),COPD
SNOMED-CT,427089005,Male Infertility,Cystic Fibrosis
SNOMED-CT,428191000124101,Documentation of current medications,Medication Reconciliation
SNOMED-CT,428251008,History of appendectomy,Appendicitis
SNOMED-CT,429007001,History of cardiac arrest (situation),CardiovascularDiseaseModule
SNOMED-CT,429280009,History of amputation of foot (situation),Metabolic Syndrome Standards of Care
SNOMED-CT,429500007,Monophasic defibrillation,CardiovascularDiseaseModule
SNOMED-CT,429609002,Lung volume reduction surgery (procedure),COPD
SNOMED-CT,430193006,Medication Reconciliation (procedure),anemia_sub
SNOMED-CT,43075005,Partial resection of colon,Colorectal Cancer
SNOMED-CT,431855005,Chronic kidney disease stage 1 (disorder),Metabolic Syndrome Standards of Care
SNOMED-CT,431856006,Chronic kidney disease stage 2 (disorder),Metabolic Syndrome Standards of Care
SNOMED-CT,431857002,Chronic kidney disease stage 4 (disorder),Metabolic Syndrome Standards of Care
SNOMED-CT,432231006,Fine needle aspiration biopsy of lung (procedure),Veteran Lung Cancer|Lung Cancer
SNOMED-CT,433112001,Percutaneous mechanical thrombectomy of portal vein using fluoroscopic guidance,CardiovascularDiseaseModule
SNOMED-CT,433144002,Chronic kidney disease stage 3 (disorder),Metabolic Syndrome Standards of Care
SNOMED-CT,436861000124104,Decreased fat diet,Gallstones
SNOMED-CT,43878008,Streptococcal sore throat (disorder),Sore Throat
SNOMED-CT,439830001,Behavior to prevent infection,Injuries
SNOMED-CT,440381005,Behavior to prevent sun exposure,Lupus|Injuries
SNOMED-CT,44054006,Diabetes,Metabolic Syndrome Standards of Care
SNOMED-CT,44301001,Suicide,Self Harm|Veteran Self Harm
SNOMED-CT,443165006,Pathological fracture due to osteoporosis (disorder),Injuries
SNOMED-CT,443529005,Screening for chromosomal aneuploidy in prenatal amniotic fluid,Pregnancy
SNOMED-CT,444260001,20 Gene mutation test,Cystic Fibrosis
SNOMED-CT,444448004,Injury of medial collateral ligament of knee,Injuries
SNOMED-CT,444470001,Injury of anterior cruciate ligament,Injuries
SNOMED-CT,44465007,Sprain of ankle,Injuries
SNOMED-CT,444814009,Viral sinusitis (disorder),Sinusitis
SNOMED-CT,445912000,Excision of fallopian tube and surgical removal of ectopic pregnancy,Pregnancy
SNOMED-CT,44608003,Blood typing  RH typing,Pregnancy
SNOMED-CT,446096008,Perennial allergic rhinitis,Allergic Rhinitis
SNOMED-CT,447365002,Insertion of biventricular implantable cardioverter defibrillator,CardiovascularDiseaseModule
SNOMED-CT,448337001,Telemedicine consultation with patient,Congestive Heart Failure
SNOMED-CT,448417001,Sepsis caused by Staphylococcus aureus,Cystic Fibrosis
SNOMED-CT,448813005,Sepsis caused by Pseudomonas (disorder),Cystic Fibrosis
SNOMED-CT,449868002,Smokes tobacco daily,Veteran Substance Abuse Treatment
SNOMED-CT,45595009,Laparoscopic Removal of Gall Bladder,Gallstones
SNOMED-CT,45816000,Pyelonephritis,Urinary Tract Infections
SNOMED-CT,46028000,Amputation of left hand,Metabolic Syndrome Standards of Care
SNOMED-CT,46177005,End stage renal disease (disorder),Metabolic Syndrome Disease Progression|Metabolic Syndrome Standards of Care
SNOMED-CT,46706006,Replacement of contraceptive intrauterine device,Contraceptive Maintenance
SNOMED-CT,47200007,Non-low risk pregnancy,Pregnancy
SNOMED-CT,47387005,Head injury rehabilitation,Injuries
SNOMED-CT,47505003,Posttraumatic stress disorder,Veteran PTSD
SNOMED-CT,47693006,Rupture of appendix,Appendicitis
SNOMED-CT,47758006,Hepatitis B Surface Antigen Measurement,Pregnancy
SNOMED-CT,48333001,Burn injury(morphologic abnormality),Injuries
SNOMED-CT,48387007,Incision of trachea (procedure),Cystic Fibrosis
SNOMED-CT,49436004,Atrial Fibrillation,CardiovascularDiseaseModule
SNOMED-CT,49601007,Disorder of cardiovascular system,CardiovascularDiseaseModule
SNOMED-CT,50849002,Emergency room admission (procedure),Veteran Lung Cancer|Severe Allergic Reaction|Self Harm|Lung Cancer|Opioid Addiction|Cystic Fibrosis|Appendicitis|Epilepsy|Veteran Self Harm|Gallstones|EncounterModule|Injuries
SNOMED-CT,51116004,RhD passive immunization,Pregnancy
SNOMED-CT,52734007,Total replacement of hip,Total Joint Replacement
SNOMED-CT,52765003,Intubation,General Anesthesia
SNOMED-CT,53741008,Coronary Heart Disease,CardiovascularDiseaseModule
SNOMED-CT,53950000,Respiratory therapy,Bronchitis
SNOMED-CT,54550000,Seizure Count Cerebral Cortex Electroencephalogram (EEG),Epilepsy
SNOMED-CT,55680006,Drug overdose,Opioid Addiction
SNOMED-CT,55822004,Hyperlipidemia,Veteran Hyperlipidemia
SNOMED-CT,5602001,Opioid abuse (disorder),Veteran Substance Abuse Treatment
SNOMED-CT,56251003,Nebulizer Therapy,Cystic Fibrosis
SNOMED-CT,56876005,Drug rehabilitation and detoxification,Opioid Addiction
SNOMED-CT,58150001,Fracture of clavicle,Injuries
SNOMED-CT,58332002,Allergy education,Allergies and Treatment|Food Allergies
SNOMED-CT,5880005,Physical examination of mother,Pregnancy
SNOMED-CT,60112009,Drug addiction counseling,Opioid Addiction
SNOMED-CT,60151004,Neonatal Screening,Cystic Fibrosis
SNOMED-CT,6072007,Bleeding from anus,Colorectal Cancer
SNOMED-CT,609496007,Complication occuring during pregnancy,Pregnancy
SNOMED-CT,60951000119105,Blindness due to type 2 diabetes mellitus (disorder),Metabolic Syndrome Standards of Care
SNOMED-CT,609588000,Total knee replacement,Total Joint Replacement
SNOMED-CT,61480009,Drug detoxification,Opioid Addiction
SNOMED-CT,62106007,Concussion with no loss of consciousness,Injuries
SNOMED-CT,62564004,Concussion with loss of consciousness,Injuries
SNOMED-CT,64859006,Osteoporosis (disorder),Osteoporosis|Injuries
SNOMED-CT,65200003,Insertion of intrauterine contraceptive device,Intrauterine Device
SNOMED-CT,65275009,Acute Cholecystitis,Gallstones
SNOMED-CT,65363002,Otitis media,Ear Infections
SNOMED-CT,65546002,Extraction of wisdom tooth,Opioid Addiction
SNOMED-CT,65575008,Biopsy of prostate,Veteran Prostate Cancer
SNOMED-CT,65588006,Premature birth of newborn,Pregnancy
SNOMED-CT,65710008,Death due to acute respiratory failure,Cystic Fibrosis
SNOMED-CT,65966004,Fracture of forearm,Injuries
SNOMED-CT,66348005,Childbirth,Pregnancy
SNOMED-CT,67799006,Diagnosis of cystic fibrosis using sweat test and gene test,Cystic Fibrosis
SNOMED-CT,67811000119102,Primary small cell malignant neoplasm of lung  TNM stage 1 (disorder),Veteran Lung Cancer|Lung Cancer
SNOMED-CT,67821000119109,Primary small cell malignant neoplasm of lung  TNM stage 2 (disorder),Veteran Lung Cancer|Lung Cancer
SNOMED-CT,67831000119107,Primary small cell malignant neoplasm of lung  TNM stage 3 (disorder),Veteran Lung Cancer|Lung Cancer
SNOMED-CT,67841000119103,Primary small cell malignant neoplasm of lung  TNM stage 4 (disorder),Veteran Lung Cancer|Lung Cancer
SNOMED-CT,68254000,Removal of intrauterine device,Contraceptive Maintenance
SNOMED-CT,68496003,Polyp of colon,Colorectal Cancer
SNOMED-CT,698314001,Consultation for treatment,Implant Contraceptive|Vaginal Ring Contraceptive|Female Sterilization|Intrauterine Device|Male Sterilization|Patch Contraceptive|Oral Contraceptive|Injectable Contraceptive
SNOMED-CT,698354004,Magnetic resonance imaging for measurement of brain volume (procedure),Veteran Lung Cancer|Lung Cancer
SNOMED-CT,698360004,Diabetes self management plan,Metabolic Syndrome Standards of Care
SNOMED-CT,698423002,History of disarticulation at wrist (situation),Metabolic Syndrome Standards of Care
SNOMED-CT,698754002,Chronic paralysis due to lesion of spinal cord,Injuries
SNOMED-CT,69896004,Rheumatoid arthritis,Rheumatoid Arthritis
SNOMED-CT,699253003,Surgical manipulation of joint of knee,Injuries
SNOMED-CT,699728000,Asthma self management,Asthma
SNOMED-CT,703040004,Agreeing on diabetes care plan,Cystic Fibrosis
SNOMED-CT,703151001,History of single seizure (situation),Epilepsy
SNOMED-CT,703423002,Combined chemotherapy and radiation therapy (procedure),Veteran Lung Cancer|Lung Cancer|Colorectal Cancer
SNOMED-CT,703993001,Colonoscopy planned,Colorectal Cancer
SNOMED-CT,70704007,Sprain of wrist,Injuries
SNOMED-CT,707577004,Female Infertility,Cystic Fibrosis
SNOMED-CT,708409001,Home nebulizer therapy,Asthma
SNOMED-CT,710081004,smoking cessation therapy,Veteran Substance Abuse Treatment|Bronchitis|Asthma|COPD
SNOMED-CT,710125008,Promotion of use of memory skills,Dementia
SNOMED-CT,710818004,Inhaled steroid therapy,Asthma
SNOMED-CT,710971000,Airway Clearance,Cystic Fibrosis
SNOMED-CT,711282006,Skin condition care,Dermatitis
SNOMED-CT,713076009,Antenatal risk assessment,Pregnancy
SNOMED-CT,713197008,Recurrent rectal polyp,Colorectal Cancer
SNOMED-CT,714035009,Allergy to soya,Outgrow Food Allergies|Allergy Incidence
SNOMED-CT,714812005,Induced termination of pregnancy,Pregnancy
SNOMED-CT,715252007,Depression screening using Patient Health Questionnaire Nine Item score (procedure),Veteran PTSD
SNOMED-CT,718347000,Mental health care plan (record artifact),Veteran PTSD|Veteran MDD
SNOMED-CT,719858009,Telehealth monitoring (regime/therapy),Veteran PTSD
SNOMED-CT,7200002,Alcoholism,Veteran Substance Abuse Treatment
SNOMED-CT,72892002,Normal pregnancy,Pregnancy
SNOMED-CT,734163000,Care Plan,Opioid Addiction|Cystic Fibrosis|Veteran Substance Abuse Treatment
SNOMED-CT,735984001,Heart failure self management plan,Congestive Heart Failure
SNOMED-CT,736252007,Cancer care plan,Veteran Prostate Cancer
SNOMED-CT,736254008,Psychiatry care plan,Veteran PTSD|Veteran MDD
SNOMED-CT,736285004,Hyperlipidemia clinical management plan,Veteran Hyperlipidemia
SNOMED-CT,736353004,Inpatient care plan (record artifact),Congestive Heart Failure|Veteran PTSD
SNOMED-CT,736690008,Dialysis care plan (record artifact),Dialysis
SNOMED-CT,737434004,Major depressive disorder clinical management plan,Veteran MDD
SNOMED-CT,73761001,Colonoscopy,Colorectal Cancer
SNOMED-CT,74400008,Appendicitis,Appendicitis
SNOMED-CT,74857009,Hospital admission  short-term  24 hours,Self Harm|Veteran Self Harm
SNOMED-CT,75162002,Spinal cord injury rehabilitation,Injuries
SNOMED-CT,75498004,Acute bacterial sinusitis (disorder),Sinusitis
SNOMED-CT,755621000000101,Replacement of subcutaneous contraceptive,Contraceptive Maintenance
SNOMED-CT,76164006,Biopsy of colon,Colorectal Cancer
SNOMED-CT,76168009,Group psychotherapy (regime/therapy),Veteran PTSD
SNOMED-CT,764101000000108,Allergen immunotherapy drugs Band 1,Allergy Immunotherapy
SNOMED-CT,76601001,Intramuscular injection,Contraceptive Maintenance|Injectable Contraceptive
SNOMED-CT,77476009,Application of back brace,Injuries
SNOMED-CT,781831000000109,Major surgery care management,Total Joint Replacement|Colorectal Cancer
SNOMED-CT,784051000000106,Depression care management,Self Harm|Veteran Self Harm
SNOMED-CT,787301000000101,Surgery care management,Female Sterilization|Male Sterilization
SNOMED-CT,79094001,Initial psychiatric interview with mental status and evaluation,Veteran PTSD|Veteran MDD
SNOMED-CT,79586000,Tubal pregnancy,Pregnancy
SNOMED-CT,79733001,Amputation of left leg,Metabolic Syndrome Standards of Care
SNOMED-CT,80146002,Appendectomy,Appendicitis
SNOMED-CT,80394007,Hyperglycemia (disorder),Metabolic Syndrome Standards of Care
SNOMED-CT,82078001,Take blood sample,Cystic Fibrosis
SNOMED-CT,82423001,Chronic pain,Opioid Addiction
SNOMED-CT,83664006,Idiopathic atrophic hypothyroidism,Hypothyroidism
SNOMED-CT,84757009,Epilepsy,Epilepsy
SNOMED-CT,850261000000100,Education about dementia,Dementia
SNOMED-CT,85116003,Miscarriage in second trimester,Pregnancy
SNOMED-CT,85548006,Episiotomy,Pregnancy
SNOMED-CT,86849004,Suicidal deliberate poisoning,Self Harm|Veteran Self Harm
SNOMED-CT,86964003,Sweat Test,Cystic Fibrosis
SNOMED-CT,869761000000107,Urinary tract infection care,Urinary Tract Infections
SNOMED-CT,872781000000100,Musculoskeletal care,Lupus|Rheumatoid Arthritis|Gout|Fibromyalgia|Osteoarthritis|Injuries
SNOMED-CT,87433001,Pulmonary emphysema (disorder),COPD
SNOMED-CT,88039007,Transplant of lung (procedure),COPD
SNOMED-CT,88805009,Chronic congestive heart failure (disorder),Congestive Heart Failure
SNOMED-CT,88848003,Psychiatric follow-up,Self Harm|Veteran Self Harm|Veteran PTSD|Veteran MDD
SNOMED-CT,90226004,Cytopathology procedure  preparation of smear  genital source,Pregnancy
SNOMED-CT,90407005,Evaluation of psychiatric state of patient,Self Harm|Veteran Self Harm
SNOMED-CT,90470006,Prostatectomy,Veteran Prostate Cancer
SNOMED-CT,90560007,Gout,Gout
SNOMED-CT,90781000119102,Microalbuminuria due to type 2 diabetes mellitus (disorder),Metabolic Syndrome Standards of Care
SNOMED-CT,91251008,Physical therapy procedure,Total Joint Replacement|Injuries
SNOMED-CT,91302008,Death due to sepsis,Gallstones
SNOMED-CT,91602002,Thoracentesis (procedure),Veteran Lung Cancer|Lung Cancer
SNOMED-CT,91930004,Allergy to eggs,Outgrow Food Allergies|Allergy Incidence
SNOMED-CT,91934008,Allergy to nut,Allergy Incidence
SNOMED-CT,91935009,Allergy to peanuts,Allergy Incidence
SNOMED-CT,92691004,Carcinoma in situ of prostate (disorder),Veteran Prostate Cancer
SNOMED-CT,93761005,Primary malignant neoplasm of colon,Colorectal Cancer
SNOMED-CT,94260004,Secondary malignant neoplasm of colon,Colorectal Cancer
SNOMED-CT,95281009,Sudden Cardiac Death,Epilepsy
SNOMED-CT,95417003,Primary fibromyalgia syndrome,Fibromyalgia
